Stock,Method,Index,FixN2,Use.r,Use.k,Use.q,Resilience,Prior.r.low,Prior.r.hi,Prior.k.low,Prior.k.hi,Prior.log.k,Prior.log.k.sd,Prior.q.low,Prior.q.hi,Prior.log.q,Prior.log.q.sd,r,r.low,r.high,k,k.low,k.high,msy,msy.low,msy.high,fmsy,fmsy.low,fmsy.high,bmsy,bmsy.low,bmsy.high,b.end,b.end.low,b.end.hi,bbmsy,bbmsy.low,bbmsy.hi,f.end,f.end.low,f.end.hi,ffmsy,ffmsy.low,ffmsy.hi,Converge,Prior.Warn,Fit.Warn
Whg_7_a,CMSY,1,Y,Y,Y,Y,Medium,0.2,0.8,23.791875,380.67,5.309410299,0.535016541,124.702381,498.8095238,5.742220678,0.229072683,0.398519041,0.264477261,0.600495579,164.978354,96.04442855,283.3881955,16.43675386,8.826011914,30.61030057,0.199259521,0.132238631,0.300247789,82.48917702,48.02221428,141.6940978,10.2844901,2.058385484,31.0033371,0.124676842,0.024953401,0.375847332,0.150615148,0.049962364,0.752531541,3.031333946,1.005560268,15.14571697,,,
Whg_7_a,BSM,1,Y,Y,Y,Y,Medium,0.2,0.8,23.791875,380.67,5.309410299,0.535016541,124.702381,498.8095238,5.742220678,0.229072683,0.416526772,0.218487274,0.794071656,122.6548403,80.34346229,187.2487121,12.77225616,6.277582587,25.98620172,0.208263386,0.109243637,0.397035828,61.32742013,40.17173115,93.62435605,1.819986754,1.351147079,4.167438582,0.029676558,0.022031696,0.06795392,0.851105096,0.371691141,1.146433297,68.85361375,30.06946893,92.74539162,,,
Whg_7_a,SPICT,1,N,N,N,N,Medium,0.2,0.8,23.791875,380.67,5.309410299,0.535016541,124.702381,498.8095238,5.742220678,0.229072683,6.433239992,1.002926806,11.86355318,4.250844883,0.548203328,7.953486438,16.11375189,NA,NA,20.56947438,8.14169677,51.96745692,0.7833818,0.31058508,1.97590638,3.92616971,1.63245465,9.44271784,5.01182148,4.52786415,5.54750623,0.43157822,0.15792354,1.17942998,0.02098149,0.01291775,0.03407893,Convergence: 1  MSG: false convergence (8),,
Whg_7_a,SPICT,1,Y,N,N,N,Medium,0.2,0.8,23.791875,380.67,5.309410299,0.535016541,124.702381,498.8095238,5.742220678,0.229072683,28.12815141,NA,NA,2.08613952,NA,NA,14.67755285,13.59698072,15.84399963,14.07206084,NA,NA,1.04302793,NA,NA,1.96761522,NA,NA,1.88644539,1.45642882,2.4434261,0.80343021,NA,NA,0.057094,0.0366902,0.08884457,Convergence: 0  MSG: relative convergence (4),,
Whg_7_a,SPICT,1,Y,Y,N,N,Medium,0.2,0.8,23.791875,380.67,5.309410299,0.535016541,124.702381,498.8095238,5.742220678,0.229072683,0.696249934,0.005087251,1.387412616,124.8810848,-127.3430014,377.1051711,21.53737259,6.4377111,72.05331382,0.34686331,0.12819763,0.93850528,62.09307992,8.24328705,467.7200428,121.5320572,15.84921797,931.9097604,1.95725606,1.72600078,2.2194957,0.01346945,0.00171522,0.10577431,0.03883215,0.01083631,0.13915581,Convergence: 0  MSG: relative convergence (4),,
Whg_7_a,SPICT,1,Y,Y,Y,N,Medium,0.2,0.8,23.791875,380.67,5.309410299,0.535016541,124.702381,498.8095238,5.742220678,0.229072683,0.594869029,0.252446667,0.937291392,183.5442962,9.4781135,357.610479,27.02985752,12.79133004,57.1178443,0.29623721,0.16625163,0.52785338,91.24609089,35.35756976,235.4757174,179.0256122,68.35344483,468.8888748,1.96200857,1.7218218,2.23570036,0.00917372,0.00324565,0.02592924,0.03096749,0.01312282,0.0730777,Convergence: 0  MSG: relative convergence (4),,
Whg_7_a,SPICT,1,Y,Y,N,Y,Medium,0.2,0.8,23.791875,380.67,5.309410299,0.535016541,124.702381,498.8095238,5.742220678,0.229072683,0.856878162,0.329483316,1.384273008,107.864611,-139.5161554,355.2453774,22.66233295,2.5267736,203.2557786,0.42544373,0.22869614,0.79145353,53.27217059,5.41837087,523.7596741,1.98375619,0.89052023,4.41908955,0.03723813,0.00360662,0.38448196,0.77931479,0.38375525,1.58260127,1.83176935,1.37170105,2.44614448,Convergence: 0  MSG: relative convergence (4),,
Whg_7_a,SPICT,1,Y,Y,Y,Y,Medium,0.2,0.8,23.791875,380.67,5.309410299,0.535016541,124.702381,498.8095238,5.742220678,0.229072683,0.83562104,0.334025877,1.337216203,193.6798835,-8.769804816,396.1295719,39.58676777,12.1113354,129.3921877,0.41449119,0.22629054,0.75921402,95.51749217,33.61332752,271.4277932,2.00388515,0.9118877,4.40356383,0.02097925,0.00569831,0.07723842,0.76803607,0.38425307,1.5351326,1.85296114,1.41906083,2.41953332,Convergence: 0  MSG: relative convergence (4),,
Whg_7_a,SPICT,4,N,N,N,N,Medium,0.2,0.8,23.791875,380.67,5.309410299,0.535016541,124.702381,498.8095238,5.742220678,0.229072683,1.528316034,NA,NA,19.88564145,NA,NA,16.3840201,NA,NA,3.65607331,NA,NA,4.48010764,NA,NA,17.76844439,15.70574216,20.10205012,3.96607534,3.03778237,5.17803833,0.09160943,0.06159586,0.1362476,0.02505678,0.01584865,0.03961489,Convergence: 1  MSG: false convergence (8),,
Whg_7_a,SPICT,4,Y,N,N,N,Medium,0.2,0.8,23.791875,380.67,5.309410299,0.535016541,124.702381,498.8095238,5.742220678,0.229072683,26.71805843,12.27504802,41.16106885,2.22091247,0.977573626,3.464251314,14.85276391,13.33398745,16.54453303,13.37677647,7.82262283,22.87444412,1.11033939,0.63459194,1.9427501,2.06363638,1.12693865,3.7789059,1.85856361,1.45222268,2.37860125,0.75262327,0.3736451,1.51598881,0.05626343,0.03598358,0.0879727,Convergence: 0  MSG: relative convergence (4),,
Whg_7_a,SPICT,4,Y,Y,N,N,Medium,0.2,0.8,23.791875,380.67,5.309410299,0.535016541,124.702381,498.8095238,5.742220678,0.229072683,0.715192725,0.074429029,1.35595642,144.7355193,-132.2373591,421.7083976,24.72030048,6.53509115,93.50952302,0.35133709,0.14168789,0.87119478,70.39576871,10.34164303,479.1853905,140.0410363,20.00201214,980.4759495,1.98933883,1.57551787,2.51185282,0.0115878,0.00163443,0.0821554,0.032982,0.00825965,0.13170201,Convergence: 0  MSG: relative convergence (4),,
Whg_7_a,SPICT,4,Y,Y,Y,N,Medium,0.2,0.8,23.791875,380.67,5.309410299,0.535016541,124.702381,498.8095238,5.742220678,0.229072683,0.652458111,0.242616705,1.062299518,188.2017626,11.34144183,365.0620834,29.31555905,12.4561443,68.99422341,0.32031344,0.16866217,0.60832076,91.56825124,35.71886146,234.7427743,182.5080294,68.79694064,484.1665991,1.99313656,1.57654477,2.51981004,0.00892223,0.00315588,0.02522474,0.02785469,0.01076181,0.07209604,Convergence: 0  MSG: relative convergence (4),,
Whg_7_a,SPICT,4,Y,Y,N,Y,Medium,0.2,0.8,23.791875,380.67,5.309410299,0.535016541,124.702381,498.8095238,5.742220678,0.229072683,8.675022809,5.912729634,11.43731598,6.514394507,4.65109499,8.377694024,14.32715422,12.24167717,16.76791057,4.42475996,3.27244609,5.98283368,3.23756405,2.45286083,4.27330438,6.13842267,4.36609882,8.63018326,1.89600038,1.55103622,2.31768762,0.25840069,0.1538401,0.43402805,0.0583988,0.03695188,0.09229356,Convergence: 0  MSG: relative convergence (4),,
Whg_7_a,SPICT,4,Y,Y,Y,Y,Medium,0.2,0.8,23.791875,380.67,5.309410299,0.535016541,124.702381,498.8095238,5.742220678,0.229072683,0.491930365,0.291290632,0.692570099,185.6385468,-13.69091376,384.9680073,16.85007229,5.61176861,50.59455507,0.2182682,0.14582217,0.32670619,78.95787081,26.71276989,233.3844595,8.5336677,5.31147379,13.71059846,0.10807875,0.03276154,0.35654658,0.1920857,0.10766025,0.34271624,0.8800444,0.46877036,1.65214827,Convergence: 0  MSG: relative convergence (4),,
Cod_7_ek,CMSY,1,Y,Y,Y,Y,Medium,0.2,0.8,20.72875,331.66,5.171587789,0.535016541,0.120731499,0.482925995,-1.197895485,0.229072683,0.415821166,0.268440766,0.644116931,90.76060992,68.5314892,120.2000483,9.435045666,8.544939297,10.41787234,0.207910583,0.134220383,0.322058465,45.38030496,34.2657446,60.10002416,7.798817104,1.276474967,17.68378647,0.171854665,0.028128391,0.389679763,0.286838372,0.126500057,1.752482467,4.013925717,1.770201907,24.52368698,,,
Cod_7_ek,BSM,1,Y,Y,Y,Y,Medium,0.2,0.8,20.72875,331.66,5.171587789,0.535016541,0.120731499,0.482925995,-1.197895485,0.229072683,0.405647355,0.283657254,0.580100716,93.26841504,70.51324652,123.3668519,9.458521462,8.222367699,10.88051903,0.202823677,0.141828627,0.290050358,46.63420752,35.25662326,61.68342597,7.835785632,2.59068034,18.14748383,0.168026564,0.055553219,0.389145325,0.285485094,0.123267778,0.863479745,4.18848384,1.808518569,12.66851066,,,
Cod_7_ek,SPICT,1,N,N,N,N,Medium,0.2,0.8,20.72875,331.66,5.171587789,0.535016541,0.120731499,0.482925995,-1.197895485,0.229072683,0.20598344,0.197482839,0.214484041,120.2626826,NA,NA,7.8985709,NA,NA,0.18722621,0.18533104,0.18914076,42.21582816,42.01944408,42.41313007,5.64094816,2.68766297,11.83939229,0.13362164,0.0636772,0.28039459,0.4544095,0.20739281,0.99563718,2.42706134,1.10748227,5.31893552,Convergence: 1  MSG: false convergence (8),,
Cod_7_ek,SPICT,1,Y,N,N,N,Medium,0.2,0.8,20.72875,331.66,5.171587789,0.535016541,0.120731499,0.482925995,-1.197895485,0.229072683,0.231642671,0.229505626,0.233779716,130.8155883,125.0006686,136.630508,7.03290033,6.83061087,7.24118062,0.11191968,0.10973763,0.11414512,62.92520466,60.22590147,65.74548964,9.32397936,4.93194963,17.62722605,0.14817559,0.07813291,0.28100841,0.28392148,0.14210395,0.56727071,2.53683247,1.26503409,5.0872297,Convergence: 1  MSG: false convergence (8),,
Cod_7_ek,SPICT,1,Y,Y,N,N,Medium,0.2,0.8,20.72875,331.66,5.171587789,0.535016541,0.120731499,0.482925995,-1.197895485,0.229072683,0.274058888,0.194657208,0.353460567,105.4692866,81.58417603,129.3543971,6.25252946,5.42994526,7.19972722,0.12849375,0.10613305,0.15556552,48.9144035,35.86187069,66.71762581,9.17799496,2.16582776,38.89302411,0.18763379,0.03715845,0.94746798,0.28430005,0.06059143,1.33395968,2.2125594,0.4318146,11.33685392,Convergence: 1  MSG: false convergence (8),,
Cod_7_ek,SPICT,1,Y,Y,N,Y,Medium,0.2,0.8,20.72875,331.66,5.171587789,0.535016541,0.120731499,0.482925995,-1.197895485,0.229072683,0.594386854,0.302966138,0.88580757,70.68686969,27.89987223,113.4738671,9.21373365,5.72717153,14.82282961,0.28212855,0.16902068,0.47092768,32.79406274,17.67954466,60.83021772,3.84398573,1.70560836,8.66331722,0.1172159,0.04625182,0.29706006,0.6799544,0.28578531,1.61778081,2.41008721,1.11740977,5.19820077,Convergence: 0  MSG: relative convergence (4),,
Cod_7_ek,SPICT,1,Y,Y,Y,Y,Medium,0.2,0.8,20.72875,331.66,5.171587789,0.535016541,0.120731499,0.482925995,-1.197895485,0.229072683,0.512251226,0.271331006,0.753171445,104.3485502,-2.860207173,211.5573076,11.24018644,4.72282588,26.75131254,0.23876936,0.1447462,0.39386737,47.42102727,17.90560082,125.5894091,4.3134982,2.02118031,9.20564417,0.09096172,0.02968127,0.2787628,0.60534586,0.27226077,1.34592876,2.53527449,1.21683894,5.28222475,Convergence: 0  MSG: relative convergence (4),,
Cod_7_ek,SPICT,2,N,N,N,N,Medium,0.2,0.8,20.72875,331.66,5.171587789,0.535016541,0.120731499,0.482925995,-1.197895485,0.229072683,0.273913828,NA,NA,97.11754638,74.51894132,119.7161514,6.88968017,NA,NA,0.17493911,NA,NA,39.5280678,35.9277151,43.48921548,9.83748731,NA,NA,0.24887347,0.1826331,0.33913899,0.25975352,NA,NA,1.48482248,0.89211554,2.47131418,Convergence: 1  MSG: false convergence (8),,
Cod_7_ek,SPICT,2,Y,N,N,N,Medium,0.2,0.8,20.72875,331.66,5.171587789,0.535016541,0.120731499,0.482925995,-1.197895485,0.229072683,0.241692355,NA,NA,125.0227846,NA,NA,6.67955553,NA,NA,0.11428809,NA,NA,58.66524945,NA,NA,15.60000283,NA,NA,0.26591556,NA,NA,0.16503133,NA,NA,1.44399407,NA,NA,Convergence: 1  MSG: false convergence (8),,
Cod_7_ek,SPICT,2,Y,Y,N,N,Medium,0.2,0.8,20.72875,331.66,5.171587789,0.535016541,0.120731499,0.482925995,-1.197895485,0.229072683,0.627133912,0.249698713,1.004569111,66.44949874,33.67233898,99.22665849,10.29113089,8.5463767,12.39207896,0.31201121,0.17013368,0.57220297,32.98440785,20.18948008,53.88802274,3.81267796,1.30804368,11.11317105,0.11559031,0.05335816,0.25040445,0.6814257,0.21725798,2.13727937,2.18397828,0.98811315,4.82714063,Convergence: 0  MSG: relative convergence (4),,
Cod_7_ek,SPICT,2,Y,Y,Y,N,Medium,0.2,0.8,20.72875,331.66,5.171587789,0.535016541,0.120731499,0.482925995,-1.197895485,0.229072683,0.27140117,0.257675528,0.285126811,124.5495803,120.4449704,128.6541901,8.41219193,8.26045817,8.56671284,0.13552518,0.1288008,0.14260062,62.07149303,60.07542633,64.13388106,12.62485426,6.39850675,24.91002219,0.20339215,0.1024158,0.40392563,0.20368275,0.09714532,0.42705775,1.50291444,0.70960842,3.18309616,Convergence: 1  MSG: false convergence (8),,
Cod_7_ek,SPICT,2,Y,Y,N,Y,Medium,0.2,0.8,20.72875,331.66,5.171587789,0.535016541,0.120731499,0.482925995,-1.197895485,0.229072683,0.57960988,0.377739969,0.781479791,72.35605545,46.60957963,98.10253126,10.25576575,8.19133901,12.84048079,0.28717918,0.20241343,0.40744273,35.71630243,24.7703037,51.49933869,4.28124807,2.06294771,8.88490044,0.11986818,0.05900253,0.24352142,0.60580564,0.26983383,1.36009806,2.10950404,1.00337944,4.43501943,Convergence: 0  MSG: relative convergence (4),,
Cod_7_ek,SPICT,2,Y,Y,Y,Y,Medium,0.2,0.8,20.72875,331.66,5.171587789,0.535016541,0.120731499,0.482925995,-1.197895485,0.229072683,0.534143618,0.347302908,0.720984329,80.93771694,43.84328867,118.0321452,10.51908652,7.97892286,13.86793472,0.26405227,0.18383598,0.37927069,39.84428206,25.79505319,61.54539792,4.55833163,2.23264561,9.30662134,0.11440366,0.05464399,0.23951758,0.56954737,0.25851648,1.2547912,2.15694938,1.02580469,4.53539617,Convergence: 0  MSG: relative convergence (4),,
Had_7_bk,CMSY,1,Y,Y,Y,Y,Medium,0.2,0.8,34.43041667,550.8866667,5.679006543,0.535016541,0.097515047,0.390060188,-1.411457853,0.229072683,0.565525439,0.407485471,0.784859938,120.7843368,76.63975725,190.3562398,17.07665376,13.31001265,21.90922814,0.282762719,0.203742736,0.392429969,60.39216838,38.31987863,95.1781199,54.8006481,25.97550652,71.94901254,0.907413156,0.430113825,1.191363292,0.293281203,0.223380411,0.618736731,1.037198976,0.789992442,2.188183551,,,
Had_7_bk,BSM,1,Y,Y,Y,Y,Medium,0.2,0.8,34.43041667,550.8866667,5.679006543,0.535016541,0.097515047,0.390060188,-1.411457853,0.229072683,0.476881126,0.302490246,0.751811377,126.2533609,92.8874212,171.6046255,15.05196121,12.03246558,18.82918632,0.238440563,0.151245123,0.375905688,63.12668043,46.4437106,85.80231274,42.01247498,24.84124018,72.22207485,0.665526441,0.393514121,1.144081621,0.382553039,0.222535839,0.646988632,1.604395808,0.933296902,2.713416813,,,
Had_7_bk,SPICT,1,N,N,N,N,Medium,0.2,0.8,34.43041667,550.8866667,5.679006543,0.535016541,0.097515047,0.390060188,-1.411457853,0.229072683,0.406868616,-0.479804282,1.293541514,80.50962286,-22.48287388,183.5021196,15.2355558,11.18275239,20.75715821,0.74797581,0.21681076,2.58044295,20.35800288,6.36208537,65.14346428,18.45162228,7.12814863,47.76308441,0.90635719,0.26436562,3.10737595,0.94965803,0.34759968,2.59450868,1.26963737,0.29751378,5.41816597,Convergence: 0  MSG: relative convergence (4),,
Had_7_bk,SPICT,1,Y,N,N,N,Medium,0.2,0.8,34.43041667,550.8866667,5.679006543,0.535016541,0.097515047,0.390060188,-1.411457853,0.229072683,1.120593704,0.250185094,1.991002314,65.21131099,11.9543792,118.4682428,15.52739312,10.87543704,22.16921822,0.53461887,0.23913998,1.19518842,29.20709456,12.44741742,68.53263967,23.30137039,7.9599431,68.21077178,0.7977983,0.41808239,1.52238445,0.74889496,0.24253971,2.31237873,1.40080158,0.57887222,3.38977239,Convergence: 0  MSG: relative convergence (4),,
Had_7_bk,SPICT,1,Y,Y,N,N,Medium,0.2,0.8,34.43041667,550.8866667,5.679006543,0.535016541,0.097515047,0.390060188,-1.411457853,0.229072683,0.75213565,0.230734591,1.273536709,95.39505869,15.44899217,175.3411252,15.11737994,9.53637837,23.96456676,0.35335217,0.17040667,0.73270464,43.07963409,19.11768415,97.07529736,33.7010396,9.67516886,117.3891729,0.78229633,0.35828012,1.70812589,0.51547097,0.14116599,1.8822545,1.45880234,0.49382241,4.30945262,Convergence: 0  MSG: relative convergence (4),,
